city_id,state_id,date,year,month,stray_population_estimate,vaccinations,sterilizations,adoptions,rescues,pickups,bites,accidents,complaints,budget_spent_lakhs
1,1,2023-01-01,2023,1,46054,5002,3265,259,511,336,3040,1330,1758,1.9
1,1,2023-02-01,2023,2,46293,4684,3071,229,499,336,2996,1272,1764,1.79
1,1,2023-03-01,2023,3,53594,6379,3632,287,536,348,3470,1547,2159,2.2
1,1,2023-04-01,2023,4,47772,5952,2880,277,471,274,3120,1439,1789,1.86
1,1,2023-05-01,2023,5,49263,5745,2841,270,555,381,3196,1422,1932,1.85
1,1,2023-06-01,2023,6,47741,5390,2836,289,538,331,3112,1387,1903,1.8
1,1,2023-07-01,2023,7,45830,5334,2460,272,534,294,3091,1348,1847,1.66
1,1,2023-08-01,2023,8,44537,4887,2427,269,466,317,2890,1252,1683,1.58
1,1,2023-09-01,2023,9,42571,4249,2387,277,484,300,2835,1257,1700,1.49
1,1,2023-10-01,2023,10,42983,4016,1941,259,438,278,2690,1283,1651,1.29
1,1,2023-11-01,2023,11,45609,4053,2357,224,527,343,3019,1267,1774,1.47
1,1,2023-12-01,2023,12,50588,4235,2594,286,570,385,3408,1445,1933,1.59
1,1,2024-01-01,2024,1,47662,4295,2666,290,497,292,3120,1407,1829,1.6
1,1,2024-02-01,2024,2,50441,3717,2648,250,645,430,3343,1451,1955,1.57
1,1,2024-03-01,2024,3,52508,4401,2992,320,558,373,3530,1495,1981,1.74
1,1,2024-04-01,2024,4,50980,4343,2794,238,533,322,3396,1535,1995,1.66
1,1,2024-05-01,2024,5,50820,4891,2969,222,567,384,3302,1533,1994,1.8
1,1,2024-06-01,2024,6,50288,4674,2760,211,576,385,3377,1471,2015,1.7
1,1,2024-07-01,2024,7,49735,5051,2721,217,537,358,3304,1455,1964,1.72
1,1,2024-08-01,2024,8,44217,4498,2475,178,482,348,2953,1305,1746,1.55
1,1,2024-09-01,2024,9,44247,4763,3092,183,540,361,2955,1241,1665,1.82
1,1,2024-10-01,2024,10,45268,5466,3807,194,550,327,2942,1327,1687,2.15
1,1,2024-11-01,2024,11,46233,5275,3164,174,533,347,2918,1336,1840,1.9
1,1,2024-12-01,2024,12,46376,5340,3363,171,475,325,3162,1431,1859,1.96
1,1,2025-01-01,2025,1,50030,6023,3711,189,503,302,3240,1483,1972,2.17
1,1,2025-02-01,2025,2,51012,5660,3428,245,589,419,3355,1562,1906,2.06
1,1,2025-03-01,2025,3,51033,5139,3470,253,423,307,3287,1486,1917,1.96
1,1,2025-04-01,2025,4,49564,4914,3373,245,502,327,3278,1489,1913,1.92
1,1,2025-05-01,2025,5,51359,4927,2993,258,643,423,3270,1504,2024,1.83
1,1,2025-06-01,2025,6,47608,4180,2922,212,512,344,3205,1457,1872,1.68
1,1,2025-07-01,2025,7,45744,4115,2902,210,530,355,3027,1394,1750,1.67
1,1,2025-08-01,2025,8,45046,3586,2856,246,484,333,2989,1360,1732,1.58
2,1,2023-01-01,2023,1,100871,10709,6989,564,1141,748,6728,2942,3918,4.08
2,1,2023-02-01,2023,2,105825,12157,7377,571,1150,749,6865,3046,4008,4.39
2,1,2023-03-01,2023,3,106147,12472,7082,599,1201,810,6978,3107,4189,4.34
